111  59.80657744  030.28691037
115  59.80660255  030.28691567
120 y
111  59.80677063  030.28649160
115  59.80679589  030.28649596
120 y
111  59.80681731  030.28649933
115  59.80684247  030.28650369
120 y
111  59.80700763  030.28609529
115  59.80703289  030.28609964
120 y
111  59.80705431  030.28610302
115  59.80707946  030.28610738
120 y
111  59.80724756  030.28568108
115  59.80727281  030.28568543
120 y
111  59.80729423  030.28568880
115  59.80731939  030.28569316
120 y
111  59.80748543  030.28527939
115  59.80751069  030.28528374
120 y
111  59.80753211  030.28528712
115  59.80755726  030.28529148
120 y
111  59.80772438  030.28487865
115  59.80774961  030.28488358
120 y
111  59.80777101  030.28488745
115  59.80779614  030.28489238
120 y
111  59.80796092  030.28446783
115  59.80798615  030.28447276
120 y
111  59.80800755  030.28447663
115  59.80803268  030.28448156
120 y
111  59.80820107  030.28407906
115  59.80822634  030.28408325
120 y
111  59.80824776  030.28408649
115  59.80827293  030.28409069
120 y
111  59.80844163  030.28366548
115  59.80846689  030.28366967
120 y
111  59.80848832  030.28367292
115  59.80851348  030.28367711
120 y
111  59.80878614  030.28307961
115  59.80881135  030.28308496
120 y
111  59.80883273  030.28308919
115  59.80885784  030.28309454
120 y
111  59.80904685  030.28263504
115  59.80907211  030.28263947
120 y
111  59.80909353  030.28264291
115  59.80911868  030.28264735
120 y
111  59.80930599  030.28220033
115  59.80933131  030.28220263
120 y
111  59.80935278  030.28220427
115  59.80937801  030.28220659
120 y
111  59.80962781  030.28165989
115  59.80965311  030.28166313
120 y
111  59.80967890  030.28166844
115  59.80970410  030.28167169
120 y
111  59.80986248  030.28126527
115  59.80988767  030.28127102
120 y
111  59.80990903  030.28127558
115  59.80993412  030.28128133
120 y
111  59.81009432  030.28087028
115  59.81011959  030.28087444
120 y
111  59.81014101  030.28087766
115  59.81016618  030.28088183
120 y
111  59.81033181  030.28048626
115  59.81035690  030.28049353
120 y
111  59.81037818  030.28049939
115  59.81040317  030.28050666
120 y
111  59.81056253  030.28009239
115  59.81058751  030.28010104
120 y
111  59.81060870  030.28010807
115  59.81063358  030.28011671
120 y
111  59.81078760  030.27971107
115  59.81081266  030.27971867
120 y
111  59.81083392  030.27972480
115  59.81085889  030.27973240
120 y
111  59.81101854  030.27932143
115  59.81104361  030.27932903
120 y
111  59.81106487  030.27933516
115  59.81108983  030.27934275
120 y
111  59.81125047  030.27892385
115  59.81127563  030.27892993
120 y
111  59.81129698  030.27893477
115  59.81132205  030.27894085
120 y
111  59.81145468  030.27857028
115  59.81147958  030.27857995
120 y
111  59.81150793  030.27858966
115  59.81153282  030.27859932
120 y
111  59.81169024  030.27817212
115  59.81171536  030.27817913
120 y
111  59.81174393  030.27818581
115  59.81176905  030.27819282
120 y
111  59.81191788  030.27778261
115  59.81194316  030.27778684
120 y
111  59.81197187  030.27779036
115  59.81199715  030.27779459
120 y
111  59.81215114  030.27739143
115  59.81217634  030.27739723
120 y
111  59.81220498  030.27740253
115  59.81223018  030.27740833
120 dw
111  59.80932711  030.28201794 22
111  59.80539406  030.28866322
112  59.80539406  030.28866322  59.80534244  030.28874965 22
112  59.80525803  030.28899693  59.80522769  030.28912477
111  59.80525803  030.28899693 22
111  59.80501592  030.28996688
112  59.80501592  030.28996688  59.80500369  030.29001681 22
115  59.80500183  030.29006209
120 dw
111  59.80938957  030.28175537 22
115  59.80926894  030.28147820
120 dw
111  59.80944307  030.28188671 22
115  59.80959913  030.28226908
120 dw
111  59.81248187  030.27670300 22
115  59.80953712  030.28167169
120 y
111  59.81238273  030.27700477
115  59.81240788  030.27701122
120 y
111  59.81243649  030.27701726
115  59.81246165  030.27702371
120 y
112  59.80618736  030.28702962  59.80625195  030.28694996
112  59.80633320  030.28720008  59.80632949  030.28732906
111  59.80633320  030.28720008
111  59.80632167  030.28747394
112  59.80632167  030.28747394  59.80631181  030.28761370
112  59.80617397  030.28769766  59.80612144  030.28768451
111  59.80617397  030.28769766
111  59.80595212  030.28757635
112  59.80595212  030.28757635  59.80591372  030.28755715
115  59.80586238  030.28757796
120 y
112  59.80642570  030.28662746  59.80649029  030.28654780
112  59.80657139  030.28679735  59.80656767  030.28692632
111  59.80657139  030.28679735
111  59.80655986  030.28707121
112  59.80655986  030.28707121  59.80654999  030.28721097
112  59.80641215  030.28729493  59.80635962  030.28728178
111  59.80641215  030.28729493
111  59.80619030  030.28717361
112  59.80619030  030.28717361  59.80615191  030.28715442
115  59.80610076  030.28717574
120 y
112  59.80666623  030.28622161  59.80673082  030.28614195
112  59.80681120  030.28638924  59.80680749  030.28651822
111  59.80681120  030.28638924
111  59.80679968  030.28666311
112  59.80679968  030.28666311  59.80678981  030.28680286
112  59.80665197  030.28688682  59.80659944  030.28687368
111  59.80665197  030.28688682
111  59.80643012  030.28676551
112  59.80643012  030.28676551  59.80639172  030.28674631
115  59.80634124  030.28676997
120 y
112  59.80690316  030.28582182  59.80696775  030.28574216
112  59.80704826  030.28598948  59.80704455  030.28611846
111  59.80704826  030.28598948
111  59.80703673  030.28626335
112  59.80703673  030.28626335  59.80702686  030.28640311
112  59.80688902  030.28648707  59.80683650  030.28647393
111  59.80688902  030.28648707
111  59.80666718  030.28636576
112  59.80666718  030.28636576  59.80662878  030.28634656
115  59.80657853  030.28636957
120 y
112  59.80713399  030.28543234  59.80720796  030.28534647
112  59.80728536  030.28562088  59.80728477  030.28577472
111  59.80728536  030.28562088
111  59.80727904  030.28583675
112  59.80727904  030.28583675  59.80726917  030.28597651
112  59.80713133  030.28606047  59.80707881  030.28604732
111  59.80713133  030.28606047
111  59.80688969  030.28593708
112  59.80688969  030.28593708  59.80686385  030.28592488
115  59.80683460  030.28593750
120 y
112  59.80737125  030.28503206  59.80744523  030.28494618
112  59.80752302  030.28522172  59.80752243  030.28537556
111  59.80752302  030.28522172
111  59.80751670  030.28543758
112  59.80751670  030.28543758  59.80750683  030.28557734
112  59.80736899  030.28566130  59.80731646  030.28564816
111  59.80736899  030.28566130
111  59.80712734  030.28553792
112  59.80712734  030.28553792  59.80710151  030.28552571
115  59.80707176  030.28553734
120 y
112  59.80761068  030.28462799  59.80768465  030.28454211
112  59.80776232  030.28481748  59.80776174  030.28497132
111  59.80776232  030.28481748
111  59.80775600  030.28503334
112  59.80775600  030.28503334  59.80774613  030.28517310
112  59.80760830  030.28525706  59.80755577  030.28524392
111  59.80760830  030.28525706
111  59.80736665  030.28513368
112  59.80736665  030.28513368  59.80734082  030.28512147
115  59.80731127  030.28513320
120 y
112  59.80784758  030.28422836  59.80792155  030.28414248
112  59.80799863  030.28441597  59.80799804  030.28456981
111  59.80799863  030.28441597
111  59.80799231  030.28463183
112  59.80799231  030.28463183  59.80798244  030.28477159
112  59.80784460  030.28485556  59.80779208  030.28484241
111  59.80784460  030.28485556
111  59.80760296  030.28473217
112  59.80760296  030.28473217  59.80757712  030.28471996
115  59.80754827  030.28473330
120 y
112  59.80808862  030.28382187  59.80816259  030.28373599
112  59.80823931  030.28400886  59.80823873  030.28416270
111  59.80823931  030.28400886
111  59.80823299  030.28422473
112  59.80823299  030.28422473  59.80822312  030.28436449
112  59.80808528  030.28444845  59.80803276  030.28443531
111  59.80808528  030.28444845
111  59.80784364  030.28432506
112  59.80784364  030.28432506  59.80781781  030.28431286
115  59.80778925  030.28432673
120 y
112  59.80832991  030.28341198  59.80840388  030.28332610
112  59.80848000  030.28359553  59.80847941  030.28374937
111  59.80848000  030.28359553
111  59.80847368  030.28381140
112  59.80847368  030.28381140  59.80846381  030.28395116
112  59.80832597  030.28403513  59.80827344  030.28402198
111  59.80832597  030.28403513
111  59.80808432  030.28391174
112  59.80808432  030.28391174  59.80805849  030.28389953
115  59.80803087  030.28391655
120 y
112  59.80866941  030.28283944  59.80874338  030.28275357
112  59.80882622  030.28301525  59.80882563  030.28316910
111  59.80882622  030.28301525
111  59.80881426  030.28323113
112  59.80881426  030.28323113  59.80880439  030.28337089
112  59.80866655  030.28345486  59.80861402  030.28344171
111  59.80866655  030.28345486
111  59.80842491  030.28333146
112  59.80842491  030.28333146  59.80839907  030.28331926
115  59.80837246  030.28334030
120 y
112  59.80892962  030.28240048  59.80900359  030.28231460
112  59.80908670  030.28257602  59.80908611  030.28272987
111  59.80908670  030.28257602
111  59.80907474  030.28279189
112  59.80907474  030.28279189  59.80906487  030.28293166
112  59.80892703  030.28301563  59.80887450  030.28300248
111  59.80892703  030.28301563
111  59.80868538  030.28289223
112  59.80868538  030.28289223  59.80865955  030.28288003
115  59.80863298  030.28290085
120 y
112  59.80918669  030.28196693  59.80926066  030.28188105
112  59.80934701  030.28212552  59.80934643  030.28227937
111  59.80934701  030.28212552
111  59.80933505  030.28234139
112  59.80933505  030.28234139  59.80932518  030.28248116
112  59.80918734  030.28256513  59.80913482  030.28255198
111  59.80918734  030.28256513
111  59.80894570  030.28244173
112  59.80894570  030.28244173  59.80891986  030.28242953
115  59.80889726  030.28245514
120 y
112  59.80952051  030.28140388  59.80959448  030.28131800
112  59.80967087  030.28157948  59.80967028  030.28173333
111  59.80967087  030.28157948
111  59.80965645  030.28183107
112  59.80965645  030.28183107  59.80964658  030.28197084
112  59.80951574  030.28202810  59.80946322  030.28201496
111  59.80951574  030.28202810
111  59.80927410  030.28190471
112  59.80927410  030.28190471  59.80924073  030.28188701
115  59.80922035  030.28191015
120 y
112  59.80974233  030.28102978  59.80981630  030.28094390
112  59.80990359  030.28119897  59.80990301  030.28135282
111  59.80990359  030.28119897
111  59.80988486  030.28144904
112  59.80988486  030.28144904  59.80987499  030.28158881
112  59.80974184  030.28163755  59.80968931  030.28162441
111  59.80974184  030.28163755
111  59.80949603  030.28153384
112  59.80949603  030.28153384  59.80946265  030.28151614
115  59.80943696  030.28154491
120 y
112  59.80998265  030.28062457  59.81005662  030.28053868
112  59.81013411  030.28079363  59.81013352  030.28094748
111  59.81013411  030.28079363
111  59.81012266  030.28105820
112  59.81012266  030.28105820  59.81011279  030.28119797
112  59.80997964  030.28124671  59.80992712  030.28123357
111  59.80997964  030.28124671
111  59.80973383  030.28114300
112  59.80973383  030.28114300  59.80970046  030.28112530
115  59.80966799  030.28115557
120 y
112  59.81020727  030.28024554  59.81028124  030.28015966
112  59.81037136  030.28044694  59.81036765  030.28061571
111  59.81037136  030.28044694
111  59.81034804  030.28068540
112  59.81034804  030.28068540  59.81032862  030.28080359
112  59.81021190  030.28084036  59.81015937  030.28082721
111  59.81021190  030.28084036
111  59.80996609  030.28073664
112  59.80996609  030.28073664  59.80993272  030.28071894
115  59.80990596  030.28075397
120 y
112  59.81043937  030.27985413  59.81051334  030.27976825
112  59.81060121  030.28002919  59.81059749  030.28019796
111  59.81060121  030.28002919
111  59.81058570  030.28029873
112  59.81058570  030.28029873  59.81057800  030.28040138
112  59.81044218  030.28045731  59.81038965  030.28044417
111  59.81044218  030.28045731
111  59.81020270  030.28034376
112  59.81020270  030.28034376  59.81016933  030.28032606
115  59.81014672  030.28034768
120 y
112  59.81066540  030.27947284  59.81073937  030.27938695
112  59.81082733  030.27964798  59.81082362  030.27981675
111  59.81082733  030.27964798
111  59.81081182  030.27991753
112  59.81081182  030.27991753  59.81080413  030.28002018
112  59.81066830  030.28007611  59.81061577  030.28006297
111  59.81066830  030.28007611
111  59.81042883  030.27996255
112  59.81042883  030.27996255  59.81039546  030.27994485
115  59.81037280  030.27996641
120 y
112  59.81089701  030.27908222  59.81097098  030.27899634
112  59.81105880  030.27925683  59.81105509  030.27942560
111  59.81105880  030.27925683
111  59.81104329  030.27952638
112  59.81104329  030.27952638  59.81103560  030.27962903
112  59.81089977  030.27968496  59.81084724  030.27967182
111  59.81089977  030.27968496
111  59.81066030  030.27957140
112  59.81066030  030.27957140  59.81062693  030.27955370
115  59.81060440  030.27957578
120 y
112  59.81112727  030.27869376  59.81120125  030.27860788
112  59.81128962  030.27886939  59.81128591  030.27903817
111  59.81128962  030.27886939
111  59.81127411  030.27913895
112  59.81127411  030.27913895  59.81126641  030.27924160
112  59.81113059  030.27929753  59.81107806  030.27928438
111  59.81113059  030.27929753
111  59.81089583  030.27917084
112  59.81089583  030.27917084  59.81086246  030.27915314
115  59.81083855  030.27918084
120 y
112  59.81133481  030.27834367  59.81141348  030.27826401
112  59.81149729  030.27852210  59.81149358  030.27869088
111  59.81149729  030.27852210
111  59.81147833  030.27874373
112  59.81147833  030.27874373  59.81147063  030.27884638
112  59.81135906  030.27889453  59.81130653  030.27888139
111  59.81135906  030.27889453
111  59.81112084  030.27880142
112  59.81112084  030.27880142  59.81108566  030.27878912
